Route,Ward,District,Price,Type Of New,Type Of Estate,Owned,Legal,Square,Width,Length,Floors,Bedrooms,Direction,Road,DinningRoom,Kitchen,Terrace,Garage
Đường Nguyễn Tri Phương, Phường Chính Gián, Quận Thanh Khê,1.48E+11,Cần bán,Nhà mặt tiền,,,800,,,3,5,,7,,,,
Đường Ngô Văn Sở, Phường Hòa Khánh Bắc, Quận Liên Chiểu,10000000000,Cần bán,"Đất thổ cư, đất ở",,,120,,,,,,7,,,,
Đường Hải Phòng, Phường Thạch Thang, Quận Hải Châu,20000000000,Cần bán,Nhà mặt tiền,,,100,5.2,18.5,1,2,,15,,,,
Đường Lê Quang Đạo, Phường Mỹ An, Quận Ngũ Hành Sơn,38000000000,Cần bán,Nhà mặt tiền,,,128,,,10,18,,7,,,,
Đường Ngô Quang Huy, Phường Phước Mỹ, Quận Sơn Trà,27000000000,Cần bán,Nhà mặt tiền,,,180,,,5,15,,7,,,,
Đường Trần Hưng Đạo, Phường An Hải Tây, Quận Sơn Trà,1.41E+11,Cần bán,Nhà mặt tiền,,,780,,,4,6,,7,,,,
Đường Phước Trường 11, Phường Phước Mỹ, Quận Sơn Trà,15000000000,Cần bán,"Nhà hàng, khách sạn",,,100,,,8,15,,7,,,,
Đường Ông Ích Khiêm, Phường Thanh Bình, Quận Hải Châu,7500000000,Cần bán,Nhà mặt tiền,,,142,,,2,3,,7,,,,
Đường Tô Ngọc Vân, Phường Vĩnh Trung, Quận Thanh Khê,5000000000,Cần bán,Nhà mặt tiền,,,54,,,3,4,,5,,,,
Đường Hải Hồ, Phường Thanh Bình, Quận Hải Châu,4300000000,Cần bán,Nhà mặt tiền,,,88,,,1,3,,5,,,,
Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê,5200000000,Cần bán,Nhà mặt tiền,,,79,,,3,4,,7,,,,
Đường Lý Thái Tông, Phường Thanh Khê Tây, Quận Thanh Khê,8700000000,Cần bán,Nhà mặt tiền,,,90,,,2,3,,5,,,,
Đường 3/2, Phường Thuận Phước, Quận Hải Châu,3900000000,Cần bán,Nhà trong hẻm,,,59,,,1,2,,5,,,,
Đường Mạc Thị bưởi, Phường Hòa Cường Nam, Quận Hải Châu,7200000000,Cần bán,Nhà mặt tiền,,,86,,,4,6,,5,,,,
Đường Nguyễn Tri Phương, Phường Thạc Gián, Quận Thanh Khê,67000000000,Cần bán,Nhà mặt tiền,,,592,,,3,4,,7,,,,
Đường Võ Nguyên Giáp, Phường Mỹ An, Quận Ngũ Hành Sơn,1.15E+11,Cần bán,"Nhà hàng, khách sạn",,,280,,,15,61,,,,,,
Đường Lê Đình Thám, Phường Hòa Thuận Đông, Quận Hải Châu,14500000000,Cần bán,Nhà mặt tiền,,,90,,,3,4,,7,,,,
Đường Phước Trường 17, Phường An Hải Bắc, Quận Sơn Trà,5150000000,Cần bán,Nhà mặt tiền,,,82,5,16.3,1,1,,6,,,,
Đường Phước Trường 17, Phường An Hải Bắc, Quận Sơn Trà,5150000000,Cần bán,"Đất thổ cư, đất ở",,,88,,,,,,7,,,,
Đường Phước Trường 15, Phường Phước Mỹ, Quận Sơn Trà,15500000000,Cần bán,Nhà mặt tiền,,,100,,,8,16,,7,,,,
Đường Lương Nhữ Hộc, Phường Khuê Trung, Quận Cẩm Lệ,7900000000,Cần bán,Nhà mặt tiền,,,74,,,2,3,,7,,,,
Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu,6800000000,Cần bán,Nhà mặt tiền,,,138,,,3,4,,5,,,,
Đường Nguyễn Hữu Dật, Phường Hòa Cường Bắc, Quận Hải Châu,11500000000,Cần bán,Nhà mặt tiền,,,100,,,2,3,,5,,,,
Đường Lâm Hoành, Phường Phước Mỹ, Quận Sơn Trà,14500000000,Cần bán,"Đất thổ cư, đất ở",,,126,,,,,,10,,,,
Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn,1.40E+11,Cần bán,"Nhà hàng, khách sạn",,,294,,,16,97,,10,,,,
Đường Phước Trường 14, Phường Phước Mỹ, Quận Sơn Trà,15000000000,Cần bán,Nhà mặt tiền,,,100,,,8,15,,7,,,,
Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn,30000000000,Cần bán,Nhà mặt tiền,,,123,,,2,3,,7,,,,
Đường Mai Thúc Lân, Phường Mỹ An, Quận Ngũ Hành Sơn,1.74E+11,Cần bán,Nhà mặt tiền,,,116,,,1,2,,7,,,,
Đường Mạc Thị bưởi, Phường Hòa Cường Nam, Quận Hải Châu,7200000000,Cần bán,Nhà mặt tiền,,,85,,,4,6,,5,,,,
Đường Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê,3200000000,Cần bán,Nhà mặt tiền,,,73,,,1,2,,5,,,,
Đường Trần Đức Thảo, Phường Hòa Cường Nam, Quận Hải Châu,7200000000,Cần bán,Nhà mặt tiền,,,90,,,2,3,,7,,,,
Đường Tiểu La, Phường Hòa Cường Bắc, Quận Hải Châu,4200000000,Cần bán,Nhà mặt tiền,,,76,,,2,3,,7,,,,
Đường Cách Mạng Tháng 8, Phường Khuê Trung, Quận Cẩm Lệ,12500000000,Cần bán,Nhà mặt tiền,,,213,,,2,3,,7,,,,
Đường Phạm Phú Thứ, Phường Hải Châu I, Quận Hải Châu,16000000000,Cần bán,Nhà mặt tiền,,,59,,,4,6,,7,,,,
Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu,6800000000,Cần bán,Nhà mặt tiền,,,138,,,3,4,,5,,,,
Đường Duy Tân, Phường Hòa Thuận Đông, Quận Hải Châu,7500000000,Cần bán,Nhà mặt tiền,,,123,,,1,2,,7,,,,
Đường Mai Thúc Lân, Phường Mỹ An, Quận Ngũ Hành Sơn,15800000000,Cần bán,"Đất thổ cư, đất ở",,,132,,,,,,7,,,,
Đường Mạc Thị bưởi, Phường Hòa Cường Nam, Quận Hải Châu,7250000000,Cần bán,Nhà mặt tiền,,,85,,,4,6,,7,,,,
Đường Tố Hữu, Phường Hòa Cường Nam, Quận Hải Châu,8700000000,Cần bán,Nhà mặt tiền,,,77,,,5,7,,7,,,,
Đường Mai Thúc Lân, Phường Mỹ An, Quận Ngũ Hành Sơn,19600000000,Cần bán,Nhà mặt tiền,,,140,,,1,2,,7,,,,
Đường Hồ Huân Nghiệp, Phường Mỹ An, Quận Ngũ Hành Sơn,9500000000,Cần bán,Nhà mặt tiền,,,135,7,20,3,5,,6,,,,
Đường Tô Ngọc Vân, Phường Vĩnh Trung, Quận Thanh Khê,5000000000,Cần bán,Nhà mặt tiền,,,54,,,3,4,,7,,,,
Đường Triệu Quốc Đạt, Phường Khuê Trung, Quận Cẩm Lệ,3900000000,Cần bán,"Đất thổ cư, đất ở",,,100,,,,,,7,,,,
Đường Nguyễn Cao, Phường Thanh Khê Tây, Quận Thanh Khê,3900000000,Cần bán,Nhà mặt tiền,,,67,,,2,3,,7,,,,
Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê,5200000000,Cần bán,Nhà mặt tiền,,,79,,,3,4,,7,,,,
Đường Lê Đình Thám, Phường Hòa Thuận Đông, Quận Hải Châu,14500000000,Cần bán,Nhà mặt tiền,,,90,,,3,4,,5,,,,
Đường Văn Tiến Dũng, Phường Hòa Xuân, Quận Cẩm Lệ,9100000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,158,8.3,20,,,Tây Nam,10,,,,
Đường Cồn Dầu 7, Phường Hòa Xuân, Quận Cẩm Lệ,3180000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây Bắc,5,,,,
Đường Điện Biên Phủ, Phường Chính Gián, Quận Thanh Khê,11900000000,Cần bán,Nhà mặt tiền,,,67,,,3,4,,7,,,,
Đường Phù Đổng, Phường Hòa Xuân, Quận Cẩm Lệ,3060000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây,5,,,,
Đường Ngô Quyền, Phường An Hải Đông, Quận Sơn Trà,4950000000,Cần bán,Nhà mặt tiền,,,100,,,2,3,,7,,,,
Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn,12500000000,Cần bán,"Phòng trọ, nhà trọ",,,351,,,5,18,,5,,,,
Đường Triệu Nữ Vương, Phường Hải Châu II, Quận Hải Châu,20000000000,Cần bán,Nhà mặt tiền,,,55,6.55,16,5,11,,10,,,,
Đường Khương Hữu Dụng, Phường Hòa Xuân, Quận Cẩm Lệ,3550000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,115,5,23,,,Tây Bắc,7,,,,
Đường Tùng Lâm 8, Phường Hòa Xuân, Quận Cẩm Lệ,2650000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây,5,,,,
Đường Tôn Thất Dương Kỵ, Phường Hòa Xuân, Quận Cẩm Lệ,5950000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,100,5,20,3,3,Tây Nam,7,,,,
Đường Bình Thái 1, Phường Hòa Thọ Đông, Quận Cẩm Lệ,7000000000,Cần bán,Nhà mặt tiền,,,234,,,1,3,,5,,,,
Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn,13900000000,Cần bán,"Nhà hàng, khách sạn",,,99,,,18,,,6,,,,
Đường Hoàng Hoa Thám, Phường Chính Gián, Quận Thanh Khê,4300000000,Cần bán,Nhà mặt tiền,,,116,,,2,3,,7,,,,
Đường Lê Duẩn, Phường Tân Chính, Quận Thanh Khê,4300000000,Cần bán,Nhà mặt tiền,,,114,,,1,2,,7,,,,
Đường Phạm Văn Nghị, Phường Thạc Gián, Quận Thanh Khê,9200000000,Cần bán,Nhà mặt tiền,,,60,,,2,3,,5,,,,
Đường Triệu Nữ Vương, Phường Hải Châu II, Quận Hải Châu,20000000000,Cần bán,Nhà mặt tiền,,,123,,,5,7,,5,,,,
Đường Tiên Sơn 8, Phường Hòa Cường Nam, Quận Hải Châu,5000000000,Cần bán,Nhà mặt tiền,,,92,4.5,17.5,1,3,,7.5,Y,Y,,
Đường Trường Chinh, Phường Hòa Phát, Quận Cẩm Lệ,2000000000,Cần bán,Nhà trong hẻm,,Sổ hồng/ Sổ đỏ,53,4.5,,2,2,Nam,4,Y,Y,Y,Y
Đường Tiên Sơn 10, Phường Hòa Cường Nam, Quận Hải Châu,6150000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,88,,,,,,5,,,,
Đường Lương Ngọc Quyến, Phường Thanh Bình, Quận Hải Châu,13500000000,Cần bán,Nhà mặt tiền,,,141,,,2,3,,5,,,,
Đường Nguyễn Hữu Thọ, Phường Hòa Thuận Tây, Quận Hải Châu,5950000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,83,7,12,4,3,Đông Bắc,6,,,,
Đường Nhất Chi Mai, Phường Hòa Thọ Đông, Quận Cẩm Lệ,4900000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,125,5,25,2,3,Tây Bắc,7.5,,,,
Đường Phan Thao, Phường Hòa Xuân, Quận Cẩm Lệ,8200000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,178,8,24,,,Tây Nam,10,,,,
Đường Trung Lương 2, Phường Hòa Xuân, Quận Cẩm Lệ,3180000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông Nam,5,,,,
Đường Lê Hiến Mai, Phường Hòa Minh, Quận Liên Chiểu,4500000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,139,,,,,,7,,,,
Đường Lê Trọng Tấn, Phường Hòa Phát, Quận Cẩm Lệ,4700000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,102,5,22,2,2,Nam,10,Y,Y,Y,Y
Đường Nguyễn Thành Hãn, Phường Hòa Cường Nam, Quận Hải Châu,12000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,161,6.9,25,,,Đông Bắc,7.5,,,,
Đường Bình Hòa 5, Phường Hòa Xuân, Quận Cẩm Lệ,6500000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,97,4.5,110,3,3,Bắc,3.5,,,,
Đường Tú Mỡ, Phường Hòa An, Quận Cẩm Lệ,6900000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,118,5,23,3,8,Tây Bắc,10,,,,
Đường Nguyễn Đình Thi, Phường Hòa Xuân, Quận Cẩm Lệ,16500000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,300,12,25,,,Đông Nam,7,,,,
Đường Cồn Dầu 7, Phường Hòa Xuân, Quận Cẩm Lệ,3200000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây Bắc,5,,,,
Đường Hồ Nghinh, Phường Phước Mỹ, Quận Sơn Trà,27500000000,Cần bán,"Nhà hàng, khách sạn",,Sổ hồng/ Sổ đỏ,100,5,20,8,22,,25,,,,
Đường Tiểu La, Phường Hòa Cường Bắc, Quận Hải Châu,11700000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,90,5,16,2,2,Bắc,11,,,,
Đường Bình Hòa 14, Phường Khuê Trung, Quận Cẩm Lệ,3750000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,79,5,16,3,3,Tây Nam,4,,,,
Đường Tôn Đản, Phường Hòa An, Quận Cẩm Lệ,4700000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,143,5.5,26,,,Đông Bắc,7.5,,,,
Đường Phước Lý 17, Phường Hòa Minh, Quận Liên Chiểu,2450000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,90,5,18,,,Đông Nam,5.5,,,,
Đường Bàu Mạc 15, Phường Hòa Khánh Bắc, Quận Liên Chiểu,3180000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông Nam,7.5,,,,
Đường Bình Hòa 1, Phường Khuê Trung, Quận Cẩm Lệ,3300000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,59,5,11,2,2,Tây Nam,4,,,,
Đường Tôn Đức Thắng, Phường Hòa An, Quận Cẩm Lệ,2050000000,Cần bán,"Phòng trọ, nhà trọ",,Sổ hồng/ Sổ đỏ,67,5,14,1,5,Tây Nam,3,,,,
Đường Thích Phước Huệ, Phường Hòa Hải, Quận Ngũ Hành Sơn,3200000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,132,5,26,,,Bắc,7.5,,,,
Đường Tôn Đản, Phường Hòa Thọ Tây, Quận Cẩm Lệ,2450000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,89,5,18,,,Tây Nam,7.5,,,,
Đường Nguyễn Đức Thiệu, Phường Hòa Thọ Đông, Quận Cẩm Lệ,4250000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,142,5,22,,,Đông Nam,5.5,,,,
Đường Cẩm Bắc 4, Phường Hòa Thọ Đông, Quận Cẩm Lệ,3180000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,78,6,13,1,3,Tây Nam,5.5,,,,
Đường Phú Lộc 8, Phường Hòa Minh, Quận Liên Chiểu,3700000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,75,5,15,2,2,Tây,5.5,,,,
Đường Hàn Mạc Tử, Phường Thanh Bình, Quận Hải Châu,4900000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,62,4,16,2,2,Tây,5.5,,,,
Đường Kiều Sơn Đen, Phường Hòa Xuân, Quận Cẩm Lệ,2960000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,112,5,22,,,Nam,5.5,,,,
Đường Mỹ An 7, Phường Mỹ An, Quận Ngũ Hành Sơn,6000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông,5.5,,,,
Đường Cổ Mân Mai 3, Phường Hòa Xuân, Quận Cẩm Lệ,2050000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông,55,,,,
Đường Bùi Tấn Diên, Phường Hòa Minh, Quận Liên Chiểu,3650000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,110,5,22,,,Tây Nam,10,,,,
Đường Nguyễn Lương Bằng, Phường Hòa Hiệp Nam, Quận Liên Chiểu,4000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,74,4,19,,,Tây Nam,30,,,,
Đường Cẩm Bắc 4, Phường Hòa Thọ Đông, Quận Cẩm Lệ,3100000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,78,6,13,,,Đông,5.5,,,,
Đường Hòa Nam 5, Phường Hòa Minh, Quận Liên Chiểu,4000000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,112,5,22,2,4,Bắc,7.5,,,,
Đường Lê Thạch, Phường Hòa An, Quận Cẩm Lệ,3800000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,125,5,25,,,Đông Bắc,7.5,,,,
Đường Trường Chinh, Phường Hòa Thọ Đông, Quận Cẩm Lệ,1960000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,120,5,24,1,1,Tây Nam,2.5,,,,
Đường Trần Đình Nam, Phường Hòa An, Quận Cẩm Lệ,2550000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,87,5,18,1,2,Đông Bắc,5,,,,
Đường Nhơn Hòa 18, Phường Hòa An, Quận Cẩm Lệ,2990000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông Bắc,5.5,,,,
Đường Hoàng Sâm, Phường Hòa Xuân, Quận Cẩm Lệ,5800000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,155,8,20,,,,5.5,,,,
Đường Trần Quý Khoách, Phường Hòa Minh, Quận Liên Chiểu,3490000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,85,5,17,,,Đông,5.5,,,,
Đường Lý Tế Xuyên, Phường Hòa Thọ Đông, Quận Cẩm Lệ,3260000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,70,5,14,,,Nam,5.5,,,,
Đường Huỳnh Lắm, Phường Hòa Hải, Quận Ngũ Hành Sơn,3200000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,88,5,17,2,3,Bắc,5.5,,,,
Đường Minh Mạng, Phường Hòa Quý, Quận Ngũ Hành Sơn,3750000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,110,5,22,,,Tây Nam,7.5,,,,
Đường Khái Tây 2, Phường Hòa Quý, Quận Ngũ Hành Sơn,2450000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,100,5,20,1,1,Tây Bắc,5.5,,,,
Đường Gò Nãy 5, Phường Hòa Minh, Quận Liên Chiểu,3250000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,85,5,17,,,Tây Bắc,5.5,,,,
Đường Nguyễn Xí, Phường Hòa Minh, Quận Liên Chiểu,5300000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,125,5,25,2,2,Đông Bắc,7.5,,,,
Đường Tú Quỳ, Phường Hòa Minh, Quận Liên Chiểu,3600000000,Cần bán,"Phòng trọ, nhà trọ",,Sổ hồng/ Sổ đỏ,100,5,20,1,5,Tây Nam,7.5,,,,
Đường Trịnh Lỗi, Phường Mỹ An, Quận Ngũ Hành Sơn,4600000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây Nam,7.5,,,,
Đường Trần Quý Khoách, Phường Hòa Minh, Quận Liên Chiểu,3450000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,85,5,17,,,Tây Nam,5.5,,,,
Đường Bàu Năng 10, Phường Hòa Minh, Quận Liên Chiểu,3700000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,85,5,17,,,Tây Bắc,5.5,,,,
Đường Trường Sơn, Phường Hòa Thọ Tây, Quận Cẩm Lệ,2550000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Bắc,15,,,,
Đường Đỗ Bá, Phường Mỹ An, Quận Ngũ Hành Sơn,3950000000,Cần bán,"Phòng trọ, nhà trọ",,Sổ hồng/ Sổ đỏ,98,3.5,28,1,4,Đông,4,,,,
Đường Lê Như Hổ, Phường Hòa Hải, Quận Ngũ Hành Sơn,4250000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,125,5,25,,,Đông Nam,7.5,,,,
Đường Đà Sơn, Phường Hòa Khánh Nam, Quận Liên Chiểu,2250000000,Cần bán,Nhà trong hẻm,,,96,4,24,2,1,,4,,,,
Đường Đỗ Quang, Phường Vĩnh Trung, Quận Thanh Khê,7000000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,53,5,10,3,1,Đông,5.5,,,,
Đường Võ Sạ, Phường Hòa Xuân, Quận Cẩm Lệ,3150000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây Bắc,5.5,,,,
Đường Phan Văn Định, Phường Hòa Khánh Bắc, Quận Liên Chiểu,46000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,353,8.9,40,,,Đông Nam,10,,,,
Đường Thích Phước Huệ, Phường Hòa Hải, Quận Ngũ Hành Sơn,3250000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,132,5,26,,,Bắc,7.5,,,,
Đường Hoàng Văn Thái, Phường Hòa Khánh Nam, Quận Liên Chiểu,3300000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,113,4.5,25,,,Tây Bắc,27,,,,
Đường Đoàn Hữu Trưng, Phường Hòa An, Quận Cẩm Lệ,3900000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,102,5,20,1,1,Tây,7.5,,,,
Đường Lê Thiệt, Phường Hòa Minh, Quận Liên Chiểu,3150000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,72,4.5,16,,,,5.5,,,,
Đường Đoàn Nguyễn Thục, Phường Hòa Thọ Đông, Quận Cẩm Lệ,3300000000,Cần bán,"Phòng trọ, nhà trọ",,Sổ hồng/ Sổ đỏ,80,6,13,,,Tây Nam,5.5,,,,
Đường Hoài Thanh, Phường Mỹ An, Quận Ngũ Hành Sơn,4200000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,95,5,20,2,3,Đông,7.5,,,,
Đường Hòa Minh 1, Phường Hòa Minh, Quận Liên Chiểu,3350000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,72,4.5,18,,,Đông Bắc,5.5,,,,
Đường Phú Xuân 1, Phường Hòa Minh, Quận Liên Chiểu,3800000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Tây Nam,6,,,,
Đường Cổ Mân Mai 3, Phường Hòa Xuân, Quận Cẩm Lệ,2620000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,2,20,,,Đông,5.5,,,,
Đường Thích Phước Huệ, Phường Hòa Hải, Quận Ngũ Hành Sơn,3150000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,132,5,26,,,Bắc,7.5,,,,
Đường Mai Chí Thọ, Phường Hòa Xuân, Quận Cẩm Lệ,15000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,263,24,10.5,,,Đông Nam,7.5,,,,
Đường Hoàng Minh Giám, Phường Hòa Xuân, Quận Cẩm Lệ,3000000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Nam,5.5,,,,
109 Đường Hoàng Thị Ái, Phường Hòa Xuân, Quận Cẩm Lệ,2900000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,105,5,21,,,Bắc,7.5,,,,
Đường Hoàng Văn Thái, Phường Hòa Khánh Nam, Quận Liên Chiểu,3400000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,112,4.5,25,,,Tây Bắc,27,,,,
Đường Nhơn Hòa 16, Phường Hòa An, Quận Cẩm Lệ,2980000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,,5.5,,,,
Đường Lưu Nhân Chú, Phường Khuê Trung, Quận Cẩm Lệ,3450000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,70,5,14,1,2,Đông Nam,5.5,,,,
Đường Huỳnh Tịnh Của, Phường Hòa Xuân, Quận Cẩm Lệ,2700000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,117,5,23,,,Tây,5.5,,,,
Đường Nguyễn Hữu Thọ, Phường Hòa Thuận Tây, Quận Hải Châu,5950000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,83,7,12,4,3,Đông Bắc,6,,,,
Đường Nhất Chi Mai, Phường Hòa Thọ Đông, Quận Cẩm Lệ,4900000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,125,5,25,2,3,Tây Bắc,7.5,,,,
Đường Phước Lý 17, Phường Hòa Minh, Quận Liên Chiểu,2450000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,90,5,18,,,Đông Nam,5.5,,,,
Đường Bàu Mạc 15, Phường Hòa Khánh Bắc, Quận Liên Chiểu,3180000000,Cần bán,"Đất thổ cư, đất ở",,Sổ hồng/ Sổ đỏ,100,5,20,,,Đông Nam,7.5,,,,
Đường Lê Trọng Tấn, Phường Hòa Phát, Quận Cẩm Lệ,4700000000,Cần bán,Nhà mặt tiền,,Sổ hồng/ Sổ đỏ,102,5,22,2,2,Nam,10,Y,Y,Y,Y
